111  59.79974317  030.23023312
111  59.79982205  030.23027216
111  59.80105336  030.22198196
111  59.80102663  030.22196329
112  59.80102663  030.22196329  59.80114040  030.22133377
112  59.80083878  030.22054803  59.80063222  030.22015930
111  59.80083878  030.22054803
111  59.80086017  030.22050126
111  59.80067412  030.22010990
111  59.80065031  030.22015624
111  59.80055584  030.21996217
111  59.80053209  030.22000599
111  59.80048274  030.21990644
111  59.80043141  030.22000348
111  59.80039204  030.21990728
111  59.80034002  030.21999959
111  59.80029136  030.21989589
111  59.80023835  030.21999112
111  59.80019893  030.21989957
111  59.80014562  030.21998535
111  59.80012437  030.21993600
111  59.79993273  030.22030083
113  59.79975164  030.22022580
110 1 0.00 206.0 a
111  59.80761281  030.30031805
111  59.80756408  030.30044997
111  59.80759475  030.30096721
111  59.80768357  030.30122582
111  59.80777450  030.30138139
111  59.80860545  030.30211646
111  59.80886375  030.30102253
111  59.80821904  030.30039235
112  59.80803701  030.30034569  59.80794083  030.30027109
111  59.80787611  030.30012599
111  59.80784417  030.30005041
111  59.80771105  030.29973540
111  59.80738462  030.30031151
111  59.80740936  030.30036872
111  59.80748193  030.30032442
113  59.80754085  030.30031396
130 Airport Boundary
111  59.79906485  030.20312699
111  59.78610345  030.29012084
111  59.78558253  030.32476117
111  59.80371787  030.32370342
111  59.80486343  030.31466718
111  59.80851152  030.31061318
111  59.81168108  030.29743562
111  59.81122358  030.28863552
111  59.81498130  030.27658010
111  59.81571819  030.27346863
111  59.81429639  030.21726013
111  59.80733958  030.19919037
113  59.80225240  030.19672922
120 dw
111  59.80442968  030.30130136 22
115  59.80461333  030.30173330
120 dw
111  59.80480780  030.30205215 22
115  59.80502495  030.30255260
120 w
111  59.80525186  030.30340577 20
115  59.80523910  030.30337519
120 dw
111  59.80530793  030.30328864
115  59.80524623  030.30338838
120 w
111  59.80546472  030.30388518 20
115  59.80545196  030.30385460
120 dw
111  59.80552079  030.30376805
115  59.80545909  030.30386779
120 w
111  59.80533965  030.30404333
115  59.80535262  030.30407357
120 dw
111  59.80526464  030.30419433
115  59.80534540  030.30406058
120 w
111  59.80512494  030.30355984
115  59.80513790  030.30359008
120 dw
111  59.80504993  030.30371083
115  59.80513069  030.30357708
120 w
111  59.80691118  030.30063571
115  59.80692667  030.30061061
120 dw
111  59.80695978  030.30071744
115  59.80691998  030.30062466
120 w
111  59.80661888  030.30113989
115  59.80663438  030.30111480
120 dw
111  59.80666748  030.30122162
115  59.80662768  030.30112885
120 w
111  59.80603399  030.30215585
115  59.80604949  030.30213076
120 dw
111  59.80608259  030.30223758
115  59.80604279  030.30214481
120 w
111  59.80584227  030.30166296
115  59.80582674  030.30168797
120 dw
111  59.80579135  030.30157443
115  59.80583345  030.30167396
120 w
111  59.80642281  030.30065671
115  59.80640727  030.30068171
120 dw
111  59.80637189  030.30056817
115  59.80641399  030.30066771
120 w
111  59.80671849  030.30014689
115  59.80670295  030.30017189
120 dw
111  59.80666757  030.30005835
115  59.80670967  030.30015788
120 w
111  59.80623327  030.29905056
115  59.80624831  030.29902440
120 dw
111  59.80626953  030.29910282
115  59.80624187  030.29903890
120 w
111  59.80564619  030.30006596
115  59.80566124  030.30003979
120 dw
111  59.80568245  030.30011822
115  59.80565479  030.30005430
120 w
111  59.80505972  030.30108092
115  59.80507476  030.30105475
120 dw
111  59.80509598  030.30113318
115  59.80506832  030.30106926
120 w
111  59.80488556  030.30062252
115  59.80487047  030.30064859
120 dw
111  59.80480717  030.30046831
115  59.80487694  030.30063412
120 w
111  59.80547014  030.29960901
115  59.80545506  030.29963508
120 dw
111  59.80539176  030.29945480
115  59.80546152  030.29962061
120 w
111  59.80605692  030.29859307
115  59.80604183  030.29861913
120 dw
111  59.80597853  030.29843885
115  59.80604830  030.29860467
120 w
111  59.79620374  030.25909996
115  59.79621188  030.25913002
120 dw
111  59.79618051  030.25914304
115  59.79620722  030.25911554
120 w
111  59.79640778  030.25782039
115  59.79639201  030.25783391
120 dw
111  59.79638763  030.25776783
115  59.79639967  030.25782592
120 w
111  59.79707075  030.25830840
115  59.79706207  030.25827894
120 dw
111  59.79710262  030.25825251
115  59.79706699  030.25829308
120 w
111  59.79693551  030.25947871
115  59.79694004  030.25944578
120 dw
111  59.79697790  030.25948492
115  59.79693840  030.25946266
120 w
111  59.79948548  030.25977696
115  59.79946882  030.25976862
120 dw
111  59.79948589  030.25970999
115  59.79947734  030.25977154
120 w
111  59.79874503  030.25934290
115  59.79872838  030.25933456
120 dw
111  59.79874545  030.25927593
115  59.79873690  030.25933748
120 w
111  59.79799805  030.25890223
115  59.79798154  030.25889279
120 dw
111  59.79799959  030.25883533
115  59.79799001  030.25889628
120 w
111  59.79777928  030.26014934
115  59.79779581  030.26015858
120 dw
111  59.79777487  030.26024294
115  59.79778733  030.26015519
120 w
111  59.79854501  030.26059869
115  59.79856154  030.26060793
120 dw
111  59.79854060  030.26069229
115  59.79855306  030.26060455
120 w
111  59.79928954  030.26104992
115  59.79930608  030.26105916
120 dw
111  59.79928710  030.26112858
115  59.79929760  030.26105578
120 w
111  59.80267848  030.26155862 20
115  59.80266204  030.26154875
120 dw
111  59.80267893  030.26149632 20
115  59.80267048  030.26155246
120 w
111  59.80251688  030.26292833 20
115  59.80253342  030.26293757
120 dw
111  59.80251344  030.26301406 20
115  59.80252494  030.26293418
120 dyb
111  59.80348528  030.26829655 58
111  59.80346804  030.26840405
111  59.80346656  030.26841342 58
115  59.80344818  030.26852964
120 dyb
111  59.80356467  030.26775967 58
111  59.80354757  030.26786821
111  59.80354609  030.26787758 58
115  59.80352790  030.26799081
120 dyb
111  59.80364393  030.26720641 58
111  59.80362496  030.26733048
111  59.80362348  030.26733985 58
115  59.80360688  030.26744834
120 dyb
111  59.80401787  030.26447480 58 103
111  59.80399749  030.26460415
111  59.80399602  030.26461352 58 103
115  59.80397685  030.26473521
120 w
111  59.80021967  030.26375642
115  59.80020314  030.26374715
120 dw
111  59.80022363  030.26366600
115  59.80021162  030.26375055
120 w
111  59.80063184  030.26399745
115  59.80061531  030.26398818
120 dw
111  59.80063580  030.26390703
115  59.80062378  030.26399158
120 w
111  59.80102911  030.26423010
115  59.80101259  030.26422083
120 dw
111  59.80103307  030.26413968
115  59.80102106  030.26422423
120 w
111  59.80140982  030.26445186
115  59.80139329  030.26444258
120 dw
111  59.80141378  030.26436143
115  59.80140177  030.26444598
120 w
111  59.80179040  030.26467458
115  59.80177387  030.26466531
120 dw
111  59.80179436  030.26458415
115  59.80178235  030.26466871
120 w
111  59.80217791  030.26490171
115  59.80216138  030.26489244
120 dw
111  59.80218188  030.26481128
115  59.80216986  030.26489584
120 w
111  59.80258366  030.26513653
115  59.80256714  030.26512725
120 dw
111  59.80258763  030.26504610
115  59.80257561  030.26513066
120 w
111  59.80244676  030.26594975
115  59.80246329  030.26595899
120 dw
111  59.80244285  030.26604019
115  59.80245481  030.26595561
120 w
111  59.80205031  030.26571932
115  59.80206685  030.26572856
120 dw
111  59.80204640  030.26580975
115  59.80205837  030.26572517
120 w
111  59.80166053  030.26549053
115  59.80167706  030.26549977
120 dw
111  59.80165661  030.26558097
115  59.80166858  030.26549639
120 w
111  59.80127478  030.26526537
115  59.80129132  030.26527461
120 dw
111  59.80127087  030.26535581
115  59.80128284  030.26527123
120 w
111  59.80089369  030.26504329
115  59.80091023  030.26505253
120 dw
111  59.80088978  030.26513373
115  59.80090175  030.26504915
120 w
111  59.80049435  030.26480924
115  59.80051088  030.26481848
120 dw
111  59.80049043  030.26489967
115  59.80050240  030.26481509
120 w
111  59.80008565  030.26457163
115  59.80010219  030.26458088
120 dw
111  59.80008174  030.26466207
115  59.80009371  030.26457749
120 w
111  59.79713659  030.26196680
115  59.79712006  030.26195754
120 dw
111  59.79714172  030.26186672
115  59.79712854  030.26196094
120 w
111  59.79756502  030.26221817
115  59.79754849  030.26220891
120 dw
111  59.79757015  030.26211808
115  59.79755697  030.26221230
120 w
111  59.79798077  030.26245838
115  59.79796424  030.26244912
120 dw
111  59.79798590  030.26235829
115  59.79797272  030.26245251
120 w
111  59.79837729  030.26269140
115  59.79836076  030.26268214
120 dw
111  59.79838242  030.26259131
115  59.79836924  030.26268553
120 w
111  59.79881341  030.26294560
115  59.79879688  030.26293634
120 dw
111  59.79881854  030.26284551
115  59.79880536  030.26293973
120 w
111  59.79924743  030.26319853
115  59.79923090  030.26318927
120 dw
111  59.79925256  030.26309844
115  59.79923938  030.26319267
120 w
111  59.79910636  030.26398752
115  59.79912289  030.26399676
120 dw
111  59.79910126  030.26408762
115  59.79911441  030.26399337
120 w
111  59.79868582  030.26374318
115  59.79870235  030.26375242
120 dw
111  59.79868072  030.26384327
115  59.79869387  030.26374904
120 w
111  59.79825414  030.26348964
115  59.79827067  030.26349888
120 dw
111  59.79824904  030.26358973
115  59.79826219  030.26349549
120 w
111  59.79784894  030.26325430 20
115  59.79786548  030.26326354
120 dw
111  59.79784385  030.26335440 20
115  59.79785700  030.26326016
120 w
111  59.79743263  030.26300987
115  59.79744916  030.26301911
120 dw
111  59.79742753  030.26310996
115  59.79744068  030.26301572
120 w
111  59.79700331  030.26275932
115  59.79701967  030.26276972
120 dw
111  59.79699643  030.26285899
115  59.79701126  030.26276574
120 w
111  59.79575337  030.26212681
115  59.79575973  030.26215852
120 dw
111  59.79572102  030.26217178
115  59.79575592  030.26214308
120 w
111  59.79595998  030.26085451 20
115  59.79594441  030.26086893
120 dw
111  59.79593555  030.26079287 20
115  59.79595195  030.26086051
120 w
111  59.79665420  030.26140231
115  59.79665923  030.26136967
120 dw
111  59.79669359  030.26140750
115  59.79665733  030.26138644
120 w
111  59.79649019  030.26250617
115  59.79649522  030.26247353
120 dw
111  59.79652958  030.26251137
115  59.79649333  030.26249031
120 w
111  59.79627069  030.26490024
115  59.79625423  030.26489050
120 dw
111  59.79627477  030.26480854
115  59.79626268  030.26489414
120 w
111  59.79699532  030.26532432
115  59.79697886  030.26531457
120 dw
111  59.79699940  030.26523261
115  59.79698731  030.26531822
120 w
111  59.79774173  030.26576203 20
115  59.79772527  030.26575229
120 dw
111  59.79774581  030.26567032 20
115  59.79773372  030.26575593
120 w
111  59.79847187  030.26619013
115  59.79845541  030.26618039
120 dw
111  59.79847595  030.26609843
115  59.79846386  030.26618403
120 w
111  59.79941917  030.26674490
115  59.79940271  030.26673516
120 dw
111  59.79942325  030.26665319
115  59.79941117  030.26673880
120 dw
111  59.79931563  030.26671742
111  59.79928637  030.26670152 22
111  59.79910968  030.26799119
115  59.79908103  030.26797397
120 w
111  59.80290346  030.27019729 20
115  59.80291982  030.27020769
120 dw
111  59.80289846  030.27028883 20
115  59.80291140  030.27020371
120 w
111  59.80237545  030.26847968
115  59.80235899  030.26846994
120 dw
111  59.80237953  030.26838796
115  59.80236744  030.26847358
120 w
111  59.80164916  030.26805325
115  59.80163270  030.26804351
120 dw
111  59.80165324  030.26796153
115  59.80164115  030.26804715
120 w
111  59.80087591  030.26759834 20
115  59.80085946  030.26758860
120 dw
111  59.80088000  030.26750663 20
115  59.80086791  030.26759224
120 w
111  59.80013599  030.26716555 20
115  59.80011953  030.26715581
120 dw
111  59.80014007  030.26707384 20
115  59.80012799  030.26715945
120 dw
111  59.79825388  030.29484558 22
115  59.79833856  030.29505481
120 dw
111  59.79849849  030.29485844 22
111  59.79803332  030.29566196
112  59.79803332  030.29566196  59.79786165  030.29597928 22
112  59.79761590  030.29695153  59.79753645  030.29746991
111  59.79761590  030.29695153 22
115  59.79746746  030.29797605
120 dw
111  59.79719508  030.29994097 22
115  59.79735439  030.29877110
120 w
111  59.79958319  030.28935775
111  59.79954839  030.28930529 22
111  59.79941357  030.28968564
112  59.79941357  030.28968564  59.79939778  030.28973434 22
112  59.79938406  030.28985310  59.79937833  030.28989685
111  59.79938406  030.28985310 22
111  59.79843665  030.29621528
115  59.79839003  030.29618856
120 10L hold
111  59.80840890  030.24552704 104
115  59.80845306  030.24590167
120 yy
112  59.80718604  030.24783350  59.80722381  030.24758059 3 102
112  59.80733636  030.24698977  59.80741037  030.24664421
111  59.80733636  030.24698977
112  59.80733636  030.24698977  59.80743630  030.24652340 3 102
112  59.80779866  030.24626683  59.80806548  030.24608262
111  59.80779866  030.24626683
112  59.80779866  030.24626683  59.80786997  030.24621997 3 102
112  59.80816110  030.24604519  59.80830194  030.24597203
111  59.80816110  030.24604519 3 102
111  59.80842788  030.24591833
112  59.80842788  030.24591833  59.80852568  030.24587119 3 102
112  59.80882580  030.24581283  59.80893397  030.24581430
111  59.80882580  030.24581283
112  59.80882580  030.24581283  59.80905178  030.24582461 3 102
116  59.80927560  030.24666122  59.80935440  030.24710195
120 dyb
111  59.80477992  030.26395520 58
111  59.80468724  030.26389657
111  59.80468314  030.26389398 58
115  59.80447041  030.26375941
120 dyb
111  59.80441353  030.26656125 58
111  59.80430097  030.26649083
111  59.80429608  030.26648778 58
115  59.80416601  030.26640640
120 B5 hold
111  59.80557283  030.26587042 4 104
115  59.80550590  030.26630967
120 B hold
111  59.80018522  030.30162428 104
115  59.80003944  030.30188625
120 dw
111  59.80280207  030.25837818
111  59.80279234  030.25843840 22
111  59.80314328  030.25866420
112  59.80314328  030.25866420  59.80329841  030.25876839 22
112  59.80349242  030.25915509  59.80357240  030.25936620 22
112  59.80364609  030.25963979  59.80367780  030.25976865 22
112  59.80370233  030.26004410  59.80370371  030.26014691
111  59.80370233  030.26004410 22
111  59.80370376  030.26066093
112  59.80370376  030.26066093  59.80370158  030.26074889 22
112  59.80367608  030.26092305  59.80366539  030.26099639
111  59.80367608  030.26092305 22
111  59.80357921  030.26157773
115  59.80355026  030.26156083
120 dw
111  59.80235278  030.26116067 22
111  59.80234331  030.26122461 22
111  59.80336031  030.26183632 22
115  59.80334921  030.26190793
120 dw
111  59.79719350  030.25848797
111  59.79716554  030.25847030 22
111  59.79656813  030.26246748
115  59.79653878  030.26245039
120 dw
111  59.79653810  030.26284619
111  59.79651020  030.26282838 22
111  59.79619629  030.26458154
115  59.79616550  030.26456558
120 w
111  59.79789275  030.26345268 22
115  59.79788423  030.26350993
120 w
111  59.79823485  030.26358575 22
115  59.79822623  030.26364552
120 dw
111  59.79804289  030.26385897 22
111  59.79801404  030.26384308 22
111  59.79777046  030.26546148 22
115  59.79773963  030.26544338
120 dw
111  59.79855358  030.26096192 22
111  59.79850847  030.26093639 22
111  59.79830567  030.26228747 22
115  59.79827589  030.26226995
120 w
111  59.79836661  030.26065634
115  59.79835850  030.26071274
120 w
111  59.79870243  030.26078847
115  59.79869365  030.26084686
120 dw
111  59.79995374  030.26164528
111  59.79996177  030.26158989 22
111  59.79706157  030.25989277
115  59.79707024  030.25983503
120 dw
111  59.79680680  030.26153898 22
111  59.79679808  030.26159811 22
111  59.79817519  030.26240271 22
115  59.79816645  030.26246209
120 dw
111  59.80009201  030.26155521 22
111  59.80030028  030.26011185 22
115  59.79726144  030.25833060
120 dw
111  59.80005489  030.26177088 22
115  59.79976167  030.26318089
120 dw
111  59.80163870  030.26449088 22
111  59.80164758  030.26443305 22
111  59.79985409  030.26338265 22
115  59.79986296  030.26332442
120 dw
111  59.80198299  030.26293512 22
115  59.80176491  030.26441026
120 w
111  59.80189907  030.26272078
115  59.80189102  030.26277583
120 w
111  59.80210004  030.26277259
115  59.80209093  030.26283216
120 dw
111  59.80318125  030.26353133
111  59.80318915  030.26347578 22
111  59.80015702  030.26169977
115  59.80016570  030.26164277
120 dw
111  59.80294481  030.26525708 22
111  59.80295305  030.26519764 22
111  59.80184640  030.26454702 22
115  59.80185450  030.26448722
120 dw
111  59.80324229  030.26489992
111  59.80323309  030.26496100 22
111  59.80383875  030.26533454
112  59.80383875  030.26533454  59.80390738  030.26537818 22
112  59.80391231  030.26564088  59.80389555  030.26576147
111  59.80391231  030.26564088 22
111  59.80376259  030.26663831
112  59.80376259  030.26663831  59.80374224  030.26677000 22
112  59.80360856  030.26681081  59.80354672  030.26677114
111  59.80360856  030.26681081 22
111  59.80303303  030.26646142
112  59.80303303  030.26646142  59.80296919  030.26642086 22
112  59.80292896  030.26610370  59.80295465  030.26591220
111  59.80292896  030.26610370 22
111  59.80307431  030.26506675
115  59.80310683  030.26508584
120 dw
111  59.80306322  030.26491115
111  59.80309291  030.26492799 22
111  59.80346923  030.26233597
115  59.80350156  030.26235387
120 w
111  59.80235838  030.26116485
112  59.80235838  030.26116485  59.80232391  030.26114086 20
112  59.80232401  030.26100330  59.80233320  030.26092790
111  59.80232401  030.26100330 20
111  59.80267705  030.25859686
112  59.80267705  030.25859686  59.80269199  030.25851347 20
112  59.80278261  030.25850044  59.80283662  030.25852900
111  59.80278261  030.25850044 20
111  59.80314234  030.25872412
112  59.80314234  030.25872412  59.80326810  030.25880966 20
112  59.80342829  030.25912056  59.80347959  030.25928177
111  59.80342829  030.25912056 20
111  59.80362693  030.25974266
112  59.80362693  030.25974266  59.80364130  030.25978950 20
112  59.80364812  030.25991094  59.80364985  030.25996805
111  59.80364812  030.25991094 20
111  59.80366194  030.26078892 20
111  59.80354247  030.26161207
112  59.80354247  030.26161207  59.80352426  030.26173545 20
112  59.80338146  030.26177296  59.80332189  030.26174499
113  59.80338146  030.26177296 20
120 dw
111  59.80299122  030.26672176 22
111  59.80320669  030.26847118
112  59.80320669  030.26847118  59.80322041  030.26862687 22
116  59.80307590  030.26873364  59.80300851  030.26870630
120 dw
111  59.80324885  030.26897168
111  59.80321080  030.26894995 22
111  59.80300525  030.27033663
112  59.80300525  030.27033663  59.80299545  030.27039615 22
112  59.80293452  030.27040544  59.80290924  030.27039101
111  59.80293452  030.27040544 22
111  59.80264117  030.27023106
115  59.80265279  030.27014836
120 w
111  59.80112972  030.27384661
115  59.80052981  030.27788474
120 w
111  59.80148039  030.27073812
111  59.80150650  030.27076195
115  59.80149944  030.27083917
120 w
111  59.80247694  030.27031487
111  59.80244696  030.27034607
111  59.80237075  030.27083347
112  59.80237075  030.27083347  59.80235798  030.27091280
112  59.80228348  030.27094912  59.80224597  030.27093087
111  59.80228348  030.27094912
111  59.80170903  030.27063896
112  59.80170903  030.27063896  59.80167471  030.27061992
112  59.80162532  030.27064404  59.80160696  030.27065514
111  59.80162532  030.27064404
112  59.80162532  030.27064404  59.80162229  030.27064587
112  59.80160846  030.27065471  59.80160059  030.27065975
111  59.80160846  030.27065471
112  59.80160846  030.27065471  59.80156865  030.27068026
111  59.80148039  030.27073812
112  59.80148039  030.27073812  59.80144408  030.27075478
112  59.80134617  030.27064785  59.80130507  030.27057170
111  59.80134617  030.27064785
115  59.80134090  030.27065927
120 w
111  59.80247694  030.27031487
111  59.80249012  030.27036520
111  59.80240979  030.27088273
112  59.80240979  030.27088273  59.80239351  030.27097840
112  59.80229334  030.27101384  59.80224929  030.27099227
111  59.80229334  030.27101384
111  59.80168102  030.27067753
112  59.80168102  030.27067753  59.80162271  030.27065156
116  59.80148566  030.27090472  59.80145175  030.27111224
120 dw
111  59.80257341  030.27038551
111  59.80253592  030.27036365 22
111  59.80236764  030.27139384
115  59.80232623  030.27136851
120 dw
111  59.80193747  030.26799865
111  59.80192831  030.26805600 22
111  59.80307590  030.26873364
115  59.80306828  030.26878711
120 dw
111  59.80211680  030.26620565 22
111  59.80209368  030.26635865 22
111  59.80208457  030.26641888 22
115  59.80187055  030.26783499
120 dw
111  59.80175466  030.26801793
111  59.80176305  030.26796385 22
111  59.79939806  030.26657396
115  59.79940679  030.26651555
120 dw
111  59.79916884  030.26810653
111  59.79915608  030.26818856 22
115  59.80239614  030.27009449
120 dw
111  59.79618824  030.26484592
111  59.79616013  030.26482825 22
111  59.79595417  030.26619491
112  59.79595417  030.26619491  59.79594558  030.26626101 22
112  59.79600164  030.26634131  59.79603461  030.26636114
111  59.79600164  030.26634131 22
111  59.79897822  030.26809090
115  59.79896714  030.26816995
120 dw
111  59.79764766  030.26561030 22
111  59.79765525  030.26555745 22
111  59.79627879  030.26474384 22
115  59.79628712  030.26468776
120 dw
111  59.79784399  030.26559993 22
111  59.79783520  030.26565723 22
111  59.79922329  030.26647740 22
115  59.79921610  030.26652710
120 dw
111  59.79838055  030.26245813 22
111  59.79837157  030.26251733 22
111  59.79963757  030.26326093 22
115  59.79962913  030.26331626
120 sw
111  59.80197667  030.26584036 22
111  59.80278261  030.26630918 22
115  59.80277406  030.26636434
120 dw
111  59.79974041  030.26349440 22
111  59.79971224  030.26347808 22
111  59.79959475  030.26426394 22
115  59.79956435  030.26424672
120 dw
111  59.79663378  030.26265134 22
111  59.79662533  030.26270901 22
111  59.79947822  030.26437999 22
115  59.79947011  030.26443486
120 dw
111  59.79954735  030.26457750 22
115  59.79933473  030.26637111
120 dw
111  59.80277488  030.26636524 22
111  59.80278347  030.26630716 22
111  59.79965832  030.26448088 22
115  59.79966764  030.26442186
120 w
112  59.80318950  030.26500436  59.80322628  030.26502721
111  59.80318950  030.26500436 20
111  59.80380501  030.26537922
112  59.80380501  030.26537922  59.80385557  030.26541120 20
112  59.80387471  030.26567100  59.80385805  030.26578067
111  59.80387471  030.26567100 20
111  59.80374091  030.26656450 20
111  59.80356630  030.26672190 20
111  59.80304857  030.26640368
112  59.80304857  030.26640368  59.80299168  030.26636598 20
112  59.80295932  030.26611115  59.80297713  030.26597978
111  59.80295932  030.26611115 20
111  59.80310348  030.26510495
114  59.80310348  030.26510495  59.80311670  030.26503184 20
120 yb
112  59.79963307  030.26557614  59.79953942  030.26551218 51
112  59.79941446  030.26529749  59.79935692  030.26514447
111  59.79941446  030.26529749 51
111  59.79928417  030.26494895
112  59.79928417  030.26494895  59.79923709  030.26482836 51
116  59.79909612  030.26467897  59.79901050  030.26461044
120 w
111  59.79726706  030.29398148
115  59.79727349  030.29393629
120 dw
111  59.79723009  030.29393616
115  59.79726898  030.29395781
120 w
111  59.79739041  030.29314848
115  59.79739685  030.29310328
120 dw
111  59.79735345  030.29310315
115  59.79739234  030.29312481
120 w
111  59.79751519  030.29230859
115  59.79752163  030.29226339
120 dw
111  59.79747822  030.29226326
115  59.79751711  030.29228491
120 w
111  59.79764196  030.29147988
115  59.79764840  030.29143468
120 dw
111  59.79760198  030.29143335
115  59.79764388  030.29145620
120 w
111  59.79776636  030.29064314
115  59.79777280  030.29059795
120 dw
111  59.79772638  030.29059662
115  59.79776828  030.29061947
120 w
111  59.79787845  030.28989021
115  59.79788519  030.28984495
120 dw
111  59.79783882  030.28984040
115  59.79788030  030.28986615
120 w
111  59.79802958  030.28909448
115  59.79803631  030.28904923
120 dw
111  59.79796040  030.28902957
115  59.79803142  030.28907042
120 w
111  59.79801383  030.29442841
115  59.79802057  030.29438316
120 dw
111  59.79796478  030.29437638
115  59.79801568  030.29440436
120 w
111  59.79813761  030.29372131
115  59.79814435  030.29367606
120 dw
111  59.79807220  030.29366006
115  59.79813946  030.29369725
120 w
111  59.79835096  030.29221560
115  59.79835770  030.29217035
120 dw
111  59.79829435  030.29215893
115  59.79835281  030.29219155
120 w
111  59.79861405  030.29033909
115  59.79862078  030.29029383
120 dw
111  59.79857163  030.29029080
115  59.79861589  030.29031503
120 w
111  59.79890139  030.29045896
115  59.79889484  030.29050432
120 dw
111  59.79894313  030.29050620
115  59.79889964  030.29048304
120 w
111  59.79861756  030.29231673
115  59.79861077  030.29236195
120 dw
111  59.79866633  030.29236938
115  59.79861569  030.29234078
120 w
111  59.79821655  030.29455736
115  59.79820975  030.29460258
120 dw
111  59.79826099  030.29460724
115  59.79821467  030.29458141
120 w
111  59.79840097  030.29382664
115  59.79839417  030.29387186
120 dw
111  59.79844245  030.29387479
115  59.79839909  030.29385069
120 w
111  59.79934712  030.29127590
115  59.79935369  030.29123055
120 dw
111  59.79930540  030.29122858
115  59.79934888  030.29125181
120 w
111  59.79916417  030.29250729
115  59.79917073  030.29246193
120 dw
111  59.79912245  030.29245996
115  59.79916592  030.29248320
120 w
111  59.79897942  030.29374921
115  59.79898599  030.29370386
120 dw
111  59.79893771  030.29370189
115  59.79898118  030.29372513
120 w
111  59.79879630  030.29498831
115  59.79880287  030.29494296
120 dw
111  59.79875458  030.29494099
115  59.79879805  030.29496423
120 w
111  59.79935927  030.29526319
115  59.79935239  030.29530836
120 dw
111  59.79940066  030.29531164
115  59.79935735  030.29528723
120 w
111  59.79991195  030.29154676
115  59.79990507  030.29159193
120 dw
111  59.79995247  030.29159578
115  59.79990916  030.29157138
120 w
111  59.79972867  030.29277455
115  59.79972180  030.29281972
120 dw
111  59.79977007  030.29282300
115  59.79972676  030.29279859
120 w
111  59.79954275  030.29403232
115  59.79953551  030.29407727
120 dw
111  59.79958375  030.29408206
115  59.79954064  030.29405629
120 w
111  59.80637083  030.28717630
115  59.80635726  030.28719822
120 dw
111  59.80634463  030.28713880
115  59.80636321  030.28718591
120 w
111  59.80661173  030.28677025
115  59.80659816  030.28679217
120 dw
111  59.80658553  030.28673275
115  59.80660410  030.28677986
120 w
111  59.80685256  030.28636200
115  59.80683899  030.28638393
120 dw
111  59.80682636  030.28632450
115  59.80684494  030.28637162
120 w
111  59.80708656  030.28596765
115  59.80707299  030.28598958
120 dw
111  59.80706036  030.28593015
115  59.80707893  030.28597726
120 w
111  59.80733489  030.28554812
115  59.80732132  030.28557005
120 dw
111  59.80730868  030.28551062
115  59.80732726  030.28555774
120 w
111  59.80756667  030.28515602
115  59.80755310  030.28517795
120 dw
111  59.80754047  030.28511852
115  59.80755905  030.28516563
120 w
111  59.80780574  030.28475208
115  59.80779217  030.28477400
120 dw
111  59.80777953  030.28471458
115  59.80779811  030.28476169
120 w
111  59.80804538  030.28434671
115  59.80803181  030.28436863
120 dw
111  59.80801918  030.28430921
115  59.80803775  030.28435632
120 w
111  59.80828690  030.28393858
115  59.80827333  030.28396050
120 dw
111  59.80826070  030.28390108
115  59.80827927  030.28394819
120 w
111  59.80863314  030.28335407
115  59.80861957  030.28337600
120 dw
111  59.80860694  030.28331657
115  59.80862551  030.28336368
120 w
111  59.80886913  030.28295628
115  59.80885556  030.28297820
120 dw
111  59.80884293  030.28291877
115  59.80886151  030.28296589
120 w
111  59.80913311  030.28250969
115  59.80911954  030.28253161
120 dw
111  59.80910690  030.28247219
115  59.80912548  030.28251930
120 w
111  59.80970703  030.28155316
115  59.80969346  030.28157509
120 dw
111  59.80968083  030.28151566
115  59.80969940  030.28156278
120 w
111  59.80994246  030.28115636
115  59.80992889  030.28117828
120 dw
111  59.80991626  030.28111885
115  59.80993483  030.28116597
120 w
111  59.81017640  030.28076002
115  59.81016283  030.28078194
120 dw
111  59.81015019  030.28072252
115  59.81016877  030.28076963
120 w
111  59.81040778  030.28037028
115  59.81039421  030.28039220
120 dw
111  59.81038157  030.28033277
115  59.81040015  030.28037989
120 w
111  59.81063461  030.27998664
115  59.81062104  030.28000856
120 dw
111  59.81060841  030.27994913
115  59.81062698  030.27999625
120 w
111  59.81086088  030.27960391
115  59.81084731  030.27962584
120 dw
111  59.81083468  030.27956641
115  59.81085325  030.27961352
120 w
111  59.81109355  030.27921129
115  59.81107998  030.27923322
120 dw
111  59.81106735  030.27917379
115  59.81108592  030.27922090
120 w
111  59.81132806  030.27881692
115  59.81131450  030.27883884
120 dw
111  59.81130186  030.27877941
115  59.81132044  030.27882653
120 w
111  59.81153537  030.27846660
115  59.81152180  030.27848852
120 dw
111  59.81150917  030.27842909
115  59.81152774  030.27847621
120 w
111  59.81177113  030.27806730
115  59.81175756  030.27808922
120 dw
111  59.81174492  030.27802979
115  59.81176350  030.27807691
120 w
111  59.81223708  030.27728009
115  59.81222351  030.27730202
120 dw
111  59.81221088  030.27724258
115  59.81222945  030.27728970
120 y
111  59.80629261  030.28730009
115  59.80631782  030.28730539
120 y
111  59.80633920  030.28730957
115  59.80636432  030.28731487
120 y
111  59.80653084  030.28690089
115  59.80655606  030.28690619
120 y
